TSNE1,TSNE2
-23.658882,46.805355
-32.242332,-27.274553
-49.876072,24.958452
-21.957405,-2.3421817
-64.7592,-15.456478
-48.812336,25.123627
-37.35545,-45.392494
-61.94247,3.582096
-41.952938,-44.457394
-43.000748,-3.1419559
-43.3395,-4.1699557
-61.221977,13.0627985
-20.485516,50.92792
-40.80309,18.937025
-3.5705292,-1.3884449
-61.551197,11.152658
-23.340158,6.230666
-20.026587,-9.452912
-19.87585,-9.947612
-34.03273,-21.16414
-42.9481,-43.98083
-30.237732,-37.717377
-23.437529,7.148538
-31.991867,-42.575867
-42.39325,-44.270893
-60.342262,15.901277
-14.1509695,56.63073
-16.638266,54.633232
-30.51699,-33.00273
-61.591652,-6.2948256
-34.678734,-16.38944
-23.021004,3.7394795
-30.807022,-31.815117
-30.134987,-35.791164
-30.133995,-36.093952
-55.171085,22.902906
-34.36362,-19.226192
-19.857672,-10.018014
-26.291862,41.60615
-61.741398,-1.1057132
-44.376568,-42.97973
-2.0347059,-5.9065413
-8.534469,21.29584
-30.292715,-34.21201
-41.62363,1.4102371
-34.03273,-21.164143
-62.236813,-11.527166
-48.470352,-38.201855
-61.799248,0.029152818
-45.78376,-12.046081
-46.340412,24.748404
-61.780006,-0.35061678
-44.010406,-43.259556
-14.98243,-22.971262
-55.31684,22.786512
-25.29602,43.832104
-38.875458,-45.330166
-45.263386,24.373257
-57.64123,20.484928
-17.819117,-16.283358
-27.790071,36.26519
-39.871094,9.931412
-43.9335,23.566563
-16.87212,-18.834566
-28.377813,33.672516
-61.850574,1.08416
-31.101858,-30.789734
-61.962547,5.005963
-45.337387,-10.416714
-20.471003,-7.9660783
-43.263653,22.922342
-47.952847,25.105614
-61.702457,-1.916399
-41.006557,3.6876152
-61.85768,1.2397723
-45.253765,-42.1613
-23.466862,7.5075507
-17.785343,53.63188
-41.728336,1.0439508
-32.250294,-42.85736
-24.754885,44.942238
-17.536026,-17.078104
-44.61979,-8.058664
-30.144936,-35.463688
-28.087511,34.770187
-22.576872,1.2847099
-49.435097,-35.748955
-34.15074,-20.62025
-22.29537,-0.7466287
-44.507248,-42.85967
-33.75869,-22.298218
-40.56859,5.652886
-44.380875,-7.301837
-24.920008,44.61124
-61.899513,2.2116427
-42.552837,-1.7243634
-10.182733,-28.169493
-17.00877,-18.482143
-44.468422,23.959095
-61.844574,8.210381
-18.968187,-12.842216
-24.253922,45.86229
-23.572762,46.975666
-38.03325,-45.40164
-56.03192,22.214565
-23.476044,7.584786
-41.344578,-44.68851
-28.270554,33.539368
-56.40309,21.861652
-18.598137,-13.980135
-22.939024,3.1481574
-27.246008,38.650085
-60.33221,15.925265
-59.005653,18.571701
-31.165104,-30.580458
-30.868507,-40.278954
-43.30677,-43.89777
-58.169376,19.789385
-44.665096,24.065266
-43.575165,23.270594
-40.966465,3.8535972
